VARIABLE_MAP,ICARTT_NAME,ICARTT_UNITS,ICARTT_SCALE,ICARTT_FILL,OUTPUT_INCLUDE,OUTPUT_NAME,OUTPUT_UNITS,OUTPUT_SCALE,OUTPUT_FILL,USER_FUNC
NULL,CO_MixingRatio_PICARRO,ppmv,1.0,-999999.0,1,CO_MixingRatio_PICARRO,ppmv,1.0,-999999.0,NULL
NULL,C3H8_MoleFraction_PFP,ppt,1.0,-999999.0,1,C3H8_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,WND,Degs,1.0,-999999.0,1,WND,Degs,1.0,-999999.0,NULL
NULL,TEMPERATURE,K,1.0,-999999.0,1,TEMPERATURE,K,1.0,-999999.0,NULL
NULL,H2O_MixingRatio,g kg-1,1.0,-999999.0,1,H2O_MixingRatio,g kg-1,1.0,-999999.0,NULL
NULL,TAS,m/s,1.0,-999999.0,1,TAS,m/s,1.0,-999999.0,NULL
NULL,H2O_VolMixingRatio_PICARRO,%,1.0,-999999.0,1,H2O_VolMixingRatio_PICARRO,%,1.0,-999999.0,NULL
NULL,Radar_ALT,km,1.0,-999999.0,1,Radar_ALT,km,1.0,-999999.0,NULL
NULL,ManeuverFlag,none,1.0,-999999.0,1,ManeuverFlag,none,1.0,-999999.0,NULL
NULL,LATITUDE,degs,1.0,-999999.0,1,LATITUDE,degs,1.0,-999999.0,NULL
NULL,ROLL,degs,1.0,-999999.0,1,ROLL,degs,1.0,-999999.0,NULL
NULL,Altitude-AGL_GoogleMaps,km,1.0,-999999.0,1,Altitude-AGL_GoogleMaps,km,1.0,-999999.0,NULL
NULL,CH4_MixingRatio_PICARRO,ppmv,1.0,-999999.0,1,CH4_MixingRatio_PICARRO,ppmv,1.0,-999999.0,NULL
NULL,nC4H10_MoleFraction_PFP,ppt,1.0,-999999.0,1,nC4H10_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,O3_MixingRatio,ppbv,1.0,-999999.0,1,O3_MixingRatio,ppbv,1.0,-999999.0,NULL
NULL,Altitude_AGL,km,1.0,-999999.0,1,Altitude_AGL,km,1.0,-999999.0,NULL
NULL,TotalAirTemp,K,1.0,-999999.0,1,TotalAirTemp,K,1.0,-999999.0,NULL
NULL,F365m_MoleFraction_PFP,ppt,1.0,-999999.0,1,F365m_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,H2402_MoleFraction_PFP,ppt,1.0,-999999.0,1,H2402_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,BENZ_MoleFraction_PFP,ppt,1.0,-999999.0,1,BENZ_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,MLH-AMSL_CPL,km,1.0,-999999.0,1,MLH-AMSL_CPL,km,1.0,-999999.0,NULL
NULL,CH4_MoleFraction_PFP,ppb,1.0,-999999.0,1,CH4_MoleFraction_PFP,ppb,1.0,-999999.0,NULL
NULL,PITCH,degs,1.0,-999999.0,1,PITCH,degs,1.0,-999999.0,NULL
NULL,RHi_PICARRO,%,1.0,-999999.0,1,RHi_PICARRO,%,1.0,-999999.0,NULL
NULL,Ground_Elevation,km,1.0,-999999.0,1,Ground_Elevation,km,1.0,-999999.0,NULL
NULL,CO2_DryMoleFrac_PICARRO,ppm,1.0,-999999.0,1,CO2_DryMoleFrac_PICARRO,ppm,1.0,-999999.0,NULL
NULL,TCE_MoleFraction_PFP,ppt,1.0,-999999.0,1,TCE_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,H2O_VaporPressure_Nav,hPa,1.0,-999999.0,1,H2O_VaporPressure_Nav,hPa,1.0,-999999.0,NULL
NULL,MEBR_MoleFraction_PFP,ppt,1.0,-999999.0,1,MEBR_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,DIBR_MoleFraction_PFP,ppt,1.0,-999999.0,1,DIBR_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,GroundElevation-AMSL_GoogleMaps,km,1.0,-999999.0,1,GroundElevation-AMSL_GoogleMaps,km,1.0,-999999.0,NULL
NULL,SolarZenithAngle,degs,1.0,-999999.0,1,SolarZenithAngle,degs,1.0,-999999.0,NULL
NULL,DriftAngle,degs,1.0,-999999.0,1,DriftAngle,degs,1.0,-999999.0,NULL
NULL,HDG,degs,1.0,-999999.0,1,HDG,degs,1.0,-999999.0,NULL
NULL,O3_MoleFraction,ppb,1.0,-999999.0,1,O3_MoleFraction,ppb,1.0,-999999.0,NULL
NULL,H2O_MixingRatio_Nav,g kg-1,1.0,-999999.0,1,H2O_MixingRatio_Nav,g kg-1,1.0,-999999.0,NULL
NULL,H2O_SatVaporPressureWater_Nav,hPa,1.0,-999999.0,1,H2O_SatVaporPressureWater_Nav,hPa,1.0,-999999.0,NULL
NULL,Dewpoint,K,1.0,-999999.0,1,Dewpoint,K,1.0,-999999.0,NULL
NULL,H2O_VaporPressure_PICARRO,hPa,1.0,-999999.0,1,H2O_VaporPressure_PICARRO,hPa,1.0,-999999.0,NULL
NULL,F13_MoleFraction_PFP,ppt,1.0,-999999.0,1,F13_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,F23_MoleFraction_PFP,ppt,1.0,-999999.0,1,F23_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,SunAzimuth,degs,1.0,-999999.0,1,SunAzimuth,degs,1.0,-999999.0,NULL
NULL,Dewpoint_PICARRO,K,1.0,-999999.0,1,Dewpoint_PICARRO,K,1.0,-999999.0,NULL
NULL,SO2F2_MoleFraction_PFP,ppt,1.0,-999999.0,1,SO2F2_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,CH2BrCl_MoleFraction_PFP,ppt,1.0,-999999.0,1,CH2BrCl_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,H2O_MassMixingRatio_PICARRO,g kg-1,1.0,-999999.0,1,H2O_MassMixingRatio_PICARRO,g kg-1,1.0,-999999.0,NULL
NULL,H1211_MoleFraction_PFP,ppt,1.0,-999999.0,1,H1211_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,CH4C13_MoleFraction_PFP,permil,1.0,-999999.0,1,CH4C13_MoleFraction_PFP,permil,1.0,-999999.0,NULL
NULL,VerticalSpeed,m s-1,1.0,-999999.0,1,VerticalSpeed,m s-1,1.0,-999999.0,NULL
NULL,CO_DryMoleFrac_PICARRO,ppm,1.0,-999999.0,1,CO_DryMoleFrac_PICARRO,ppm,1.0,-999999.0,NULL
NULL,F143a_MoleFraction_PFP,ppt,1.0,-999999.0,1,F143a_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,THETA,K,1.0,-999999.0,1,THETA,K,1.0,-999999.0,NULL
NULL,JDAY,days,1.0,-999999.0,1,JDAY,days,1.0,-999999.0,NULL
NULL,MECL_MoleFraction_PFP,ppt,1.0,-999999.0,1,MECL_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,F227e_MoleFraction_PFP,ppt,1.0,-999999.0,1,F227e_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,GPS_ALT,km,1.0,-999999.0,1,GPS_ALT,km,1.0,-999999.0,NULL
NULL,F113_MoleFraction_PFP,ppt,1.0,-999999.0,1,F113_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,iC4H10_MoleFraction_PFP,ppt,1.0,-999999.0,1,iC4H10_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,P218_MoleFraction_PFP,ppt,1.0,-999999.0,1,P218_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,H2O_SatVaporPressureIce_Nav,hPa,1.0,-999999.0,1,H2O_SatVaporPressureIce_Nav,hPa,1.0,-999999.0,NULL
NULL,AircraftSunAzimuth,degs,1.0,-999999.0,1,AircraftSunAzimuth,degs,1.0,-999999.0,NULL
NULL,HF22_MoleFraction_PFP,ppt,1.0,-999999.0,1,HF22_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,O3COLUMN,DU,1.0,-999999.0,1,O3COLUMN,DU,1.0,-999999.0,NULL
NULL,CH4_DryMoleFrac_PICARRO,ppm,1.0,-999999.0,1,CH4_DryMoleFrac_PICARRO,ppm,1.0,-999999.0,NULL
NULL,MachNumber,mach,1.0,-999999.0,1,MachNumber,mach,1.0,-999999.0,NULL
NULL,OCS_MoleFraction_PFP,ppt,1.0,-999999.0,1,OCS_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,F236fa_MoleFraction_PFP,ppt,1.0,-999999.0,1,F236fa_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,H2O_VaporPressure,hPa,1.0,-999999.0,1,H2O_VaporPressure,hPa,1.0,-999999.0,NULL
NULL,FLIGHT,none,1.0,-999999.0,1,FLIGHT,none,1.0,-999999.0,NULL
NULL,Dewpoint_Nav,K,1.0,-999999.0,1,Dewpoint_Nav,K,1.0,-999999.0,NULL
NULL,H2_MoleFraction_PFP,ppb,1.0,-999999.0,1,H2_MoleFraction_PFP,ppb,1.0,-999999.0,NULL
NULL,CH3I_MoleFraction_PFP,ppt,1.0,-999999.0,1,CH3I_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,AircraftSunElevation,degs,1.0,-999999.0,1,AircraftSunElevation,degs,1.0,-999999.0,NULL
NULL,LOCAL_SUN_TIME,hour,1.0,-999999.0,1,LOCAL_SUN_TIME,hour,1.0,-999999.0,NULL
NULL,CabinPressure,hPa,1.0,-999999.0,1,CabinPressure,hPa,1.0,-999999.0,NULL
NULL,H2O_SatVaporPressureWater,hPa,1.0,-999999.0,1,H2O_SatVaporPressureWater,hPa,1.0,-999999.0,NULL
NULL,F152A_MoleFraction_PFP,ppt,1.0,-999999.0,1,F152A_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,CO2C14_MoleFraction_PFP,permil,1.0,-999999.0,1,CO2C14_MoleFraction_PFP,permil,1.0,-999999.0,NULL
NULL,SZA,deg,1.0,-999999.0,1,SZA,deg,1.0,-999999.0,NULL
NULL,MCFA_MoleFraction_PFP,ppt,1.0,-999999.0,1,MCFA_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,PRESSURE,hPa,1.0,-999999.0,1,PRESSURE,hPa,1.0,-999999.0,NULL
NULL,MLH_CPL,km,1.0,-999999.0,1,MLH_CPL,km,1.0,-999999.0,NULL
NULL,ALTP,km,1.0,-999999.0,1,ALTP,km,1.0,-999999.0,NULL
NULL,F115_MoleFraction_PFP,ppt,1.0,-999999.0,1,F115_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,H2O_RelativeHumidity,%,1.0,-999999.0,1,H2O_RelativeHumidity,%,1.0,-999999.0,NULL
NULL,PotentialTemp_Nav,K,1.0,-999999.0,1,PotentialTemp_Nav,K,1.0,-999999.0,NULL
NULL,F125_MoleFraction_PFP,ppt,1.0,-999999.0,1,F125_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,GRD_SPD,m s-1,1.0,-999999.0,1,GRD_SPD,m s-1,1.0,-999999.0,NULL
NULL,CO2_MoleFraction_PFP,ppm,1.0,-999999.0,1,CO2_MoleFraction_PFP,ppm,1.0,-999999.0,NULL
NULL,F134A_MoleFraction_PFP,ppt,1.0,-999999.0,1,F134A_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,H1301_MoleFraction_PFP,ppt,1.0,-999999.0,1,H1301_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,DICL_MoleFraction_PFP,ppt,1.0,-999999.0,1,DICL_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,CF4_MoleFraction_PFP,ppt,1.0,-999999.0,1,CF4_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,IAS,m/s,1.0,-999999.0,1,IAS,m/s,1.0,-999999.0,NULL
NULL,INDEX,none,1.0,-999999.0,1,INDEX,none,1.0,-999999.0,NULL
NULL,C2H6_MoleFraction_PFP,ppt,1.0,-999999.0,1,C2H6_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,F11B_MoleFraction_PFP,ppt,1.0,-999999.0,1,F11B_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,CO_MoleFraction_PFP,ppb,1.0,-999999.0,1,CO_MoleFraction_PFP,ppb,1.0,-999999.0,NULL
NULL,HF133a_MoleFraction_PFP,ppt,1.0,-999999.0,1,HF133a_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,H2O_SatVaporPressureIce,hPa,1.0,-999999.0,1,H2O_SatVaporPressureIce,hPa,1.0,-999999.0,NULL
NULL,N2O_MoleFraction_PFP,ppb,1.0,-999999.0,1,N2O_MoleFraction_PFP,ppb,1.0,-999999.0,NULL
NULL,TRK,degs,1.0,-999999.0,1,TRK,degs,1.0,-999999.0,NULL
NULL,PCE_MoleFraction_PFP,ppt,1.0,-999999.0,1,PCE_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,CHLF_MoleFraction_PFP,ppt,1.0,-999999.0,1,CHLF_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,CO2_MixingRatio_PICARRO,ppmv,1.0,-999999.0,1,CO2_MixingRatio_PICARRO,ppmv,1.0,-999999.0,NULL
NULL,SF6_CCGG_MoleFraction_PFP,ppt,1.0,-999999.0,1,SF6_CCGG_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,PotentialTemp,K,1.0,-999999.0,1,PotentialTemp,K,1.0,-999999.0,NULL
NULL,RHw_PICARRO,%,1.0,-999999.0,1,RHw_PICARRO,%,1.0,-999999.0,NULL
NULL,WNS,m s-1,1.0,-999999.0,1,WNS,m s-1,1.0,-999999.0,NULL
NULL,LONGITUDE,degs,1.0,-999999.0,1,LONGITUDE,degs,1.0,-999999.0,NULL
NULL,C2H2_MoleFraction_PFP,ppt,1.0,-999999.0,1,C2H2_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,GroundHeight-AMSL_CPL,km,1.0,-999999.0,1,GroundHeight-AMSL_CPL,km,1.0,-999999.0,NULL
NULL,iC5H12_MoleFraction_PFP,ppt,1.0,-999999.0,1,iC5H12_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,CH4C13_PFP,per mil,1.0,-999999.0,1,CH4C13_PFP,per mil,1.0,-999999.0,NULL
NULL,F32_MoleFraction_PFP,ppt,1.0,-999999.0,1,F32_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,FC12_MoleFraction_PFP,ppt,1.0,-999999.0,1,FC12_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,nC6H14_MoleFraction_PFP,ppt,1.0,-999999.0,1,nC6H14_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,nC5H12_MoleFraction_PFP,ppt,1.0,-999999.0,1,nC5H12_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,H2O_RelativeHumidity_Nav,%,1.0,-999999.0,1,H2O_RelativeHumidity_Nav,%,1.0,-999999.0,NULL
NULL,GroundHeight_CPL,km,1.0,-999999.0,1,GroundHeight_CPL,km,1.0,-999999.0,NULL
NULL,CO2C14_PFP,per mil,1.0,-999999.0,1,CO2C14_PFP,per mil,1.0,-999999.0,NULL
NULL,UTC,s,1.0,nan,1,UTC,s,1.0,nan,NULL
NULL,C2F6_MoleFraction_PFP,ppt,1.0,-999999.0,1,C2F6_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
NULL,TOL_MoleFraction_PFP,ppt,1.0,-999999.0,1,TOL_MoleFraction_PFP,ppt,1.0,-999999.0,NULL
